File ID,Created At,Status,Usage Bytes,Last Error,Max Chunk Size,Chunk Overlap,Raw Attributes,Attribute Count,Attribute_filename,Attribute_category,Attribute_url,Attribute_version,Attribute_last_modified
file-6rCKhRTT8sgwwqphSzpYc7,2025-05-10 11:37:15,completed,923949,,800,400,"{
  ""filename"": ""QLD Disability Services Act 2006_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://www.legislation.qld.gov.au/view/html/inforce/current/act-2006-012"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:25""
}",5,QLD Disability Services Act 2006_OLD.pdf,State and Territory Policies (AUSTRALIA),https://www.legislation.qld.gov.au/view/html/inforce/current/act-2006-012,OLD,2025-05-08 17:32:25
file-By8V8jDTEqajoqSQBqQnxX,2025-05-10 11:37:12,completed,138677,,800,400,"{
  ""filename"": ""NT Disability Services Act 1993_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://legislation.nt.gov.au/en/Legislation/DISABILITY-SERVICES-ACT-1993"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:17""
}",5,NT Disability Services Act 1993_OLD.pdf,State and Territory Policies (AUSTRALIA),https://legislation.nt.gov.au/en/Legislation/DISABILITY-SERVICES-ACT-1993,OLD,2025-05-08 17:32:17
file-EzpjqqSaNWqD36Uw3uJaim,2025-05-10 11:37:11,completed,16962,,800,400,"{
  ""filename"": ""NSW Inclusive Education Statement_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://education.nsw.gov.au/content/dam/main-education/teaching-and-learning/disability-learning-and-support/our-disability-strategy/inclusive-education/Inclusive-Education-Statement.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:16""
}",5,NSW Inclusive Education Statement_OLD.pdf,State and Territory Policies (AUSTRALIA),https://education.nsw.gov.au/content/dam/main-education/teaching-and-learning/disability-learning-and-support/our-disability-strategy/inclusive-education/Inclusive-Education-Statement.pdf,OLD,2025-05-08 17:32:16
file-XA2NnYQ7bdLSpb9fncZ8vv,2025-05-10 11:37:09,completed,71282,,800,400,"{
  ""filename"": ""NSW Disability Inclusion Education Policy_2014_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://legislation.nsw.gov.au/view/whole/pdf/inforce/2023-07-01/act-2014-041"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:17""
}",5,NSW Disability Inclusion Education Policy_2014_OLD.pdf,State and Territory Policies (AUSTRALIA),https://legislation.nsw.gov.au/view/whole/pdf/inforce/2023-07-01/act-2014-041,OLD,2025-05-08 17:32:17
file-KUaGwURCd47X17xGTXRfsP,2025-05-10 11:37:08,completed,71619,,800,400,"{
  ""filename"": ""NSW Disability Inclusion Act 2014_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://legislation.nsw.gov.au/view/html/inforce/current/act-2014-041"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:17""
}",5,NSW Disability Inclusion Act 2014_OLD.pdf,State and Territory Policies (AUSTRALIA),https://legislation.nsw.gov.au/view/html/inforce/current/act-2014-041,OLD,2025-05-08 17:32:17
file-8oeFMgJC46CfNVd57BwKwE,2025-05-10 11:37:06,completed,433650,,800,400,"{
  ""filename"": ""Information Privacy Act 2009-QLD_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:18:35""
}",5,Information Privacy Act 2009-QLD_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:18:35
file-8fyrs79UDZ8fzqctDbZBa1,2025-05-10 11:37:05,completed,25872,,800,400,"{
  ""filename"": ""Inclusive Education Policy (QLD)_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://ppr.qed.qld.gov.au/attachment/inclusive-education-policy.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:17""
}",5,Inclusive Education Policy (QLD)_OLD.pdf,State and Territory Policies (AUSTRALIA),https://ppr.qed.qld.gov.au/attachment/inclusive-education-policy.pdf,OLD,2025-05-08 17:32:17
file-JjKD2Wt1Rz2J4QxN8ZxnGZ,2025-05-10 11:37:01,completed,157748,,800,400,"{
  ""filename"": ""Human Rights Act 2019-qld_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:12:44""
}",5,Human Rights Act 2019-qld_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:12:44
file-UcBRHDRgk2X5uk8Qu4VTMY,2025-05-10 11:37:00,completed,723604,,800,400,"{
  ""filename"": ""Education and Care Services National Law (Queensland)_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:17:36""
}",5,Education and Care Services National Law (Queensland)_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:17:36
file-QgE8AMTW8uNxzBBMJBJQsg,2025-05-10 11:36:58,completed,448428,,800,400,"{
  ""filename"": ""Education and Care Services Act 2013-QLD_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:17:36""
}",5,Education and Care Services Act 2013-QLD_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:17:36
file-SHZjsKDL75JHXDRmiUiBVY,2025-05-10 11:36:57,completed,809691,,800,400,"{
  ""filename"": ""Education (General Provisions) Act 2006-QLD_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:17:36""
}",5,Education (General Provisions) Act 2006-QLD_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:17:36
file-MvCd4Zk1Gju6Y9LzaF9ygM,2025-05-10 11:36:55,completed,311486,,800,400,"{
  ""filename"": ""Education (Accreditation of Non-State Schools) Act 2017-QLD_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:09:00""
}",5,Education (Accreditation of Non-State Schools) Act 2017-QLD_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:09:00
file-CTqyESy9GRsfqBaNJs7GZw,2025-05-10 11:36:53,completed,77077,,800,400,"{
  ""filename"": ""Disability Standards for Education 2005 - Federal Register of Legislation_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:09:00""
}",5,Disability Standards for Education 2005 - Federal Register of Legislation_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:09:00
file-V39ErCRor3Lyv3ahurPV5K,2025-05-10 11:36:52,completed,98679,,800,400,"{
  ""filename"": ""Disability Services Regulation 2017-QLD_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:17:36""
}",5,Disability Services Regulation 2017-QLD_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:17:36
file-HicZzkckrgei63KnGNPJjQ,2025-05-10 11:36:50,completed,923927,,800,400,"{
  ""filename"": ""Disability Services Act 2006-QLD_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:09:00""
}",5,Disability Services Act 2006-QLD_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:09:00
file-R8ocVQWVj2jbQijPLinzCi,2025-05-10 11:36:48,completed,81467,,800,400,"{
  ""filename"": ""Disability Inclusion Action Plan-nsw_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:17:36""
}",5,Disability Inclusion Action Plan-nsw_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:17:36
file-PxPUyB5mdT2GQ5t38kZJdN,2025-05-10 11:36:46,completed,58033,,800,400,"{
  ""filename"": ""Disability Inclusion Act 2014 No 41 - NSW Legislation_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:09:00""
}",5,Disability Inclusion Act 2014 No 41 - NSW Legislation_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:09:00
file-UNMPyr56h562F5L2MpuABc,2025-05-10 11:36:45,completed,16955,,800,400,"{
  ""filename"": ""Disability Advocacy Summary_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:17:36""
}",5,Disability Advocacy Summary_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:17:36
file-5Tn7BTBC2EMorqKwDqQSY5,2025-05-10 11:36:43,completed,166122,,800,400,"{
  ""filename"": ""DIAP Guidelines 2022_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:17:36""
}",5,DIAP Guidelines 2022_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:17:36
file-W98q8hyaid7GDLVE2i2EEg,2025-05-10 11:36:40,completed,173672,,800,400,"{
  ""filename"": ""DCJ Disability Inclusion Action Plan 2020-2024_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:17:07""
}",5,DCJ Disability Inclusion Action Plan 2020-2024_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:17:07
file-CjepScZYdEY2YiqTwsYeLz,2025-05-10 11:36:38,completed,24123,,800,400,"{
  ""filename"": ""Carers (Recognition) Act 2008-qld_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:16:22""
}",5,Carers (Recognition) Act 2008-qld_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:16:22
file-AsJfLqW7on6XVWKwna4552,2025-05-10 11:36:37,completed,103963,,800,400,"{
  ""filename"": ""Assistive Technology Guidelines (VIC)_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://www.health.vic.gov.au/sites/default/files/2024-01/victorian-aids-and-equipment-program-guidelines-december-2023.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:21""
}",5,Assistive Technology Guidelines (VIC)_OLD.pdf,State and Territory Policies (AUSTRALIA),https://www.health.vic.gov.au/sites/default/files/2024-01/victorian-aids-and-equipment-program-guidelines-december-2023.pdf,OLD,2025-05-08 17:32:21
file-1wzYxoJNife72SfskDueSy,2025-05-10 11:36:35,completed,17709,,800,400,"{
  ""filename"": ""ACT Disability Services Act 1991_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://www.austlii.edu.au/au/legis/vic/hist_act/dsa1991213.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:19""
}",5,ACT Disability Services Act 1991_OLD.pdf,State and Territory Policies (AUSTRALIA),https://www.austlii.edu.au/au/legis/vic/hist_act/dsa1991213.pdf,OLD,2025-05-08 17:32:19
file-FBi1E68d1wTCxQzcC2jwNK,2025-05-10 11:36:34,completed,6674,,800,400,"{
  ""filename"": ""TeachersTransitionTips_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,TeachersTransitionTips_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-2RJgjsGDSGSqtRygvqmsew,2025-05-10 11:36:32,completed,10582,,800,400,"{
  ""filename"": ""Sub30 Deaf Australia_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,Sub30 Deaf Australia_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-GfD8LBvGkvfnZTTHP1YY5M,2025-05-10 11:36:31,completed,4488,,800,400,"{
  ""filename"": ""StudentSupportMeeting_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,StudentSupportMeeting_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-4Jw8HLsuqjEKsxfEuMtu54,2025-05-10 11:36:29,completed,19531,,800,400,"{
  ""filename"": ""Speech and Language Developmental Milestones_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,Speech and Language Developmental Milestones_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-CjiPuSMWj3D1FLjXGZrSFJ,2025-05-10 11:36:27,completed,10907,,800,400,"{
  ""filename"": ""SelfAdvTF_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,SelfAdvTF_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-Pqkd7JsrEqiQzfjpAGeC6E,2025-05-10 11:36:26,completed,8664,,800,400,"{
  ""filename"": ""SelfAdvSF_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,SelfAdvSF_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-Nt9uUHT1JvM2e5tojkS8qA,2025-05-10 11:36:25,completed,14594,,800,400,"{
  ""filename"": ""School Staff_Tips for Teachers_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,School Staff_Tips for Teachers_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-HqzKeANZvyvDuPzg5XNgcY,2025-05-10 11:36:23,completed,12105,,800,400,"{
  ""filename"": ""School Staff_Mechanics and types of hearing loss_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,School Staff_Mechanics and types of hearing loss_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-Syp1bRaN7ZTCRYsJhBBKbf,2025-05-10 11:36:22,completed,12223,,800,400,"{
  ""filename"": ""School Staff_Hearing loss and education outcomes_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,School Staff_Hearing loss and education outcomes_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-32u42jEjRA7izPGx9RpSF9,2025-05-10 11:36:20,completed,29327,,800,400,"{
  ""filename"": ""School Staff _Hearing loss and Social and Emotional Learning_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,School Staff _Hearing loss and Social and Emotional Learning_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-9cf4RkQZuaYvJcVFtUBagg,2025-05-10 11:36:19,completed,7409,,800,400,"{
  ""filename"": ""PossibleTimelines_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,PossibleTimelines_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-GVEJCaxSZpbZTPmqEM8aZP,2025-05-10 11:36:17,completed,96129,,800,400,"{
  ""filename"": ""PMatrixPRNT36+_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:26:41""
}",5,PMatrixPRNT36+_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:26:41
file-FR7VsJTGuug1XFF7o3iUbo,2025-05-10 11:36:15,completed,6257,,800,400,"{
  ""filename"": ""parenttake-aways_08-visual-lang-dev_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:49""
}",5,parenttake-aways_08-visual-lang-dev_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:49
file-1uxKjqRVd7aYnBDKXKtECZ,2025-05-10 11:36:13,completed,6027,,800,400,"{
  ""filename"": ""parenttake-aways_07-social-emotional_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:49""
}",5,parenttake-aways_07-social-emotional_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:49
file-FkUhsjgtL4nTCBLSeHmrpA,2025-05-10 11:36:11,completed,6202,,800,400,"{
  ""filename"": ""parenttake-aways_06-lang-syntax-morphology_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:49""
}",5,parenttake-aways_06-lang-syntax-morphology_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:49
file-TZTPH19AhADhfn66aARS63,2025-05-10 11:36:09,completed,6293,,800,400,"{
  ""filename"": ""parenttake-aways_05-lang-semantics_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:49""
}",5,parenttake-aways_05-lang-semantics_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:49
file-VN83ZvYhm1CPzFpSMtpovU,2025-05-10 11:36:07,completed,5891,,800,400,"{
  ""filename"": ""parenttake-aways_04-lang-pragmatics_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:49""
}",5,parenttake-aways_04-lang-pragmatics_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:49
file-4pG53tzXX8RZGJaAq9FcWq,2025-05-10 11:36:05,completed,5784,,800,400,"{
  ""filename"": ""parenttake-aways_02-early-literacy_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:49""
}",5,parenttake-aways_02-early-literacy_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:49
file-TjZQ3qNoeUsAz66dchmrfy,2025-05-10 11:36:03,completed,6083,,800,400,"{
  ""filename"": ""parenttake-aways_01-cognitive_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:49""
}",5,parenttake-aways_01-cognitive_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:49
file-HCrYh2FHonbBjsvofT2Pg8,2025-05-10 11:36:01,completed,31372,,800,400,"{
  ""filename"": ""Parents_Effective commuication skills_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:49""
}",5,Parents_Effective commuication skills_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:49
file-1tFRkdwE4Sntxw1fJowBNQ,2025-05-10 11:35:59,completed,28813,,800,400,"{
  ""filename"": ""parents-guide_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,parents-guide_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-S7Hzt8iv4EkDLuVzeTjqbm,2025-05-10 11:35:55,completed,22278,,800,400,"{
  ""filename"": ""Parents - Managing Emotions_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,Parents - Managing Emotions_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-FFYnPegY7V7Grp5fn92Er2,2025-05-10 11:35:53,completed,34221,,800,400,"{
  ""filename"": ""Parent resources_Internet and social media_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,Parent resources_Internet and social media_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
