Name,URL,Title,Author
rlt-fill-in-the-gaps_NEW.pdf,https://www.aussiedeafkids.org.au/fill-in-the-gaps/,REAL LIFE TIPS - Fill in the gaps,Aussie Deaf Kids
rlt-how-to-frame-success_NEW.pdf,https://www.aussiedeafkids.org.au/wp-content/uploads/2024/09/rlt-how-to-frame-success.pdf,REAL LIFE TIPS - How to frame success for your child,Aussie Deaf Kids
Your Baby’s Hearing and Communicative Development Checklist_NEW.pdf,,,
11. Education.indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/choosing-school.pdf,Education,Deaf Children Australia
A quick guide to communication_Aussiedeafkids_OLD.pdf,https://www.aussiedeafkids.org.au/resources/language-and-communication/getting-started/a-quick-guide-to-communication/,A quick guide to communication,Aussie Deaf Kids
auslan.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/auslan.pdf,Auslan Zoom Friendly Activities,Deaf Children Australia
Copy of NAPLAN provisions & rights to sit test_NEW.pdf,https://www.aussiedeafkids.org.au/naplan-adjustments/,REAL LIFE TIPS NAPLAN adjustments & right to sit test,Aussie Deaf Kids
deaf-child-classroom.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/deaf-child-classroom.pdf,A Deaf or Hard of Hearing Student in the Classroom,Aussie Deaf Kids
describe-people-hearing-loss.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/describe-people-hearing-loss.pdf,What are the different words used to describe people with hearing loss?,Aussie Deaf Kids
Describing Hearing Loss_Aussiedeafkids_OLD.pdf,https://www.aussiedeafkids.org.au/resources/your-childs-hearing/hearing-loss/describing-hearing-loss/,Describing Hearing Loss,Aussie Deaf Kids
Describing the severity of a hearing loss_Aussiedeafkids_OLD.pdf,https://www.aussiedeafkids.org.au/resources/your-childs-hearing/hearing-loss/describing-the-severity-of-a-hearing-loss/,Describing the severity of a hearing loss,Aussie Deaf Kids
NSO_1467-Choices-Publication_digital_JAN24.pdf,https://www.hearing.com.au/getmedia/8bf167c1-3628-4e2d-b950-c37d90523eff/NSO_1467-Choices-Publication_digital_JAN24.pdf,Choices,Hearing Australia
nsw.gov.au-Child with disability or additional needs starting primary school_NEW.pdf,"https://www.nsw.gov.au/education-and-training/primary-and-high-school/starting-primary-school/starting-primary-school-disability-or-additional-needs#:~:text=ideally%2C%20make%20an%20appointment%20with,the%20options%20and%20services%20available.",Child with disability or additional needs starting primary school,NSW State Government
rlt-reading-an-audiogram.pdf,https://www.aussiedeafkids.org.au/wp-content/uploads/2023/12/rlt-reading-an-audiogram.pdf,REAL LIFE TIPS - Reading an Audiogram,Aussie Deaf Kids
Sound Waves_Aussiedeafkids_OLD.pdf,https://www.aussiedeafkids.org.au/wp-content/uploads/2024/12/Sound-Waves-section-5.pdf,Sound Waves | Living with unilateral hearing loss,Aussie Deaf Kids
CRPD General Comment No. 7_OLD.pdf,https://digitallibrary.un.org/record/1641694/files/CRPD_C_GC_7-EN.pdf,Commentary on the Draft Single Convention,United Nations
UN Convention on the Rights of Persons with Disabilities (CRPD)_OLD.pdf,https://www.un.org/disabilities/documents/convention/convoptprot-e.pdf,Convention on the Rights of Persons with Disabilities and Optional Protocol,United Nations
WFD-Position Paper on the Right to Sign Language for Families of Deaf Children.docx_NEW.pdf,https://signhealth.org.uk/wp-content/uploads/2024/08/2024-Position-paper-on-the-right-to-sign-language-for-families-of-deaf-children-World-Federation-of-Deaf.pdf,Position Paper on the Right to Sign Language for Families of Deaf Children,World Federation of the Deaf
ASL Assessment & Intervention Guide_OLD.pdf,https://successforkidswithhearingloss.com/wp-content/uploads/2017/02/Assessment-Intervention-ASL-User-handout.pdf,Language Assessment & Intervention for Students who use ASL,RMTC-D/HH
ASL Stages of Development Assessment_OLD.pdf,https://successforkidswithhearingloss.com/wp-content/uploads/2011/12/ASL-Stages-of-Development-Assmt.pdf,ASL STAGES OF DEVELOPMENT,Early Childhood Education Department California School for the Deaf
Assessment Manual - Students Who Are DHH_OLD.pdf,https://cehd-acquia.github.io/DHH-Resources/Assessment/AssessmentManual.pdf,Resources for Assessment of Students who are Deaf and Hard of Hearing,Minnesota Resource Center for the Deaf and Hard of Hearing
Assessment Recommendations for Children (Birth-5) Who Are DHH (NJ DOE)_OLD.pdf,https://www.nj.gov/education/broadcasts/2021/july/7/AssessmentGuideandParentResourceGuideforChildrenBirthtoFiveYearsOldwhoareDeaforHardofHearing.pdf,Assessment Guide and Parent Resource Guide for Children Birth to Five Years Old Who Are Deaf or Hard of Hearing,State of New Jersey
Assessment Resource Guide (Michigan DHH Services)_OLD.pdf,https://mdelio.org/sites/default/files/documents/DHH/ServiceDeliveryTools/AssesmentResourceGuide/Assessment_Resource_Guide_for_DHH_2021.pdf,Assessment Resource Guide for Students Who Are Deaf or Hard of Hearing,Michigan Department of Education
Assessment Tools for Students Who Are Deaf or Hard of Hearing_OLD.pdf,https://wyominginstructionalnetwork.com/wp-content/uploads/2018/05/Assessment-Tools-for-Students-Who-are-Deaf-and-Hard-of-Hearing.pdf,Assessment Tools for Students who are Deaf or Hard of Hearing,
Communication & Language Milestones - Clerc Center_OLD.pdf,https://clerccenter.gallaudet.edu/national-resources/micro-sites/setting-language-in-motion/eng/Documents/Clerc%20Microsite/Assets/Module4-CommunicationLanguageMilestones.pdf,Setting Language in Motion: Family Supports and Early Intervention for Babies Who are Deaf or Hard of Hearing,Boston Children's Hospital | Gaullaudet University | Laurent Clerc
Developmental Milestones - Han_Handsandvoices_OLD.pdf,https://www.handsandvoices.org/fl3/resources/pdfs/Developmental-Milestones.pdf,Developmental Milestones,Hands & Voices
IDEAL Language Milestones English & ASL_OLD.pdf,https://www.in.gov/health/cdhhe/files/ideal-language-milestones-english-american-sign-language.pdf,AMERICAN SIGN LANGUAGE AND ENGLISH LANGUAGE DEVELOPMENTAL MILESTONES,Jacqueline Hall-Katter
Language Assessment of Children With Hearing Loss_CANTSCAN_OLD.pdf,https://uw-ctu.org/wp-content/uploads/2020/11/language-assess-chapter.pdf,Language Assessment of Children With Hearing Loss,Hannah Eskridge | Kathryn Wilson
Montana Language Developmental Milestones_OLD.pdf,https://dphhs.mt.gov/assets/ecfsd/childcare/MilestonesandParentResources.pdf,Montana Language Developmental Milestones for Deaf and Hard of Hearing Children,Montana State Government
NJ Assessment Guide for Children (Birth-5) Who Are DHH_OLD.pdf,https://www.nj.gov/education/specialed/programs/deaf/docs/NJ Assessment Guide for Children Birth to 5 Years Old who are DHH.pdf,Select Assessments to Use with Children who are Deaf or Hard of Hearing from Birth to Five Years of Age to Evaluate Language Development,State of New Jersey
Parent Profile Language Milestones (California)_OLD.pdf,https://www.cde.ca.gov/sp/ss/dh/documents/sb210-pamplet.pdf,Parent Profile: ASL & English Language Milestones 0-5 Years of Age,California Department of Education
Setting Language in Motion - Activity Guide_OLD.pdf,https://clerccenter.gallaudet.edu/national-resources/micro-sites/activity-guide-for-professionals/Documents/Clerc Microsite/Activity1.10CommunicationandLanguageMilestones.pdf,Setting Language in Motion: Activity Guide,Gallaudet University | Laurent Clerc
Speech & Language Development Milestones - NIDCD_OLD.pdf,https://www.nidcd.nih.gov/sites/default/files/Documents/health/voice/NIDCD-Speech-Language-Dev-Milestones.pdf,,
deafplus_NEW.pdf,https://www.handsandvoices.org/comcon/articles/pdfs/deafplus.pdf,Communication Considerations,Hands & Voices
9. Assistive Technology.indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/assistive-technology.pdf,Assistive Technology,Deaf Children Australia
A Guide to Understanding Hearing Aid Technology_NEW.pdf,https://www.health.gov.au/sites/default/files/2024-01/hearing-services-program-a-guide-to-understanding-hearing-aid-technology.pdf,A Guide to Understanding Hearing Aid Technology,Department of Health and Aged Care | Australian Government
Creating an accessible document_NEW.pdf,https://dcj.nsw.gov.au/documents/community-inclusion/disability-inclusion/creating-an-accessible-document.pdf,Creating an accessible document,NSW State Government
DCA platypus indigenous BOOKLET V3.pdf,https://www.flyingcolours.org.au/resources/how-to-look-after-hearing-aids,What is an Auslan Interpreter?,Deaf Children Australia
Hearing Services Program complaints policy_NEW.pdf,https://www.health.gov.au/resources/publications/hearing-services-program-complaints-policy?language=en,Hearing Services Program Complaints Policy,Australian Government
Hearing Services Program compliance and monitoring support framework_NEW.pdf,https://www.health.gov.au/resources/publications/hearing-services-program-compliance-and-monitoring-support-framework?language=en,Compliance Monitoring and Support Framework - Hearing Services Program,Australian Government
Hearing Services Program cultural competency resources_NEW.pdf,https://www.health.gov.au/resources/publications/hearing-services-program-cultural-competency-resources?language=en,Cultural Competency resources,Australian Government
NDIS Access Request Form_OLD.pdf,https://www.ndis.gov.au/media/2323/download,Access Request Form,NDIA
NDIS Assistive Technology Evidence Form_OLD.pdf,https://www.ndis.gov.au/media/381/download,Assessment Template  General Assistive Technology,NDIA
NDIS Supporting Evidence Form_OLD.pdf,https://www.ndis.gov.au/media/2376/download,Access Request  Supporting Evidence Form,NDIA
Using-technology-at-home_NEW.pdf,https://www.aussiedeafkids.org.au/using-assistive-technology-at-home/,Real life Tips - Using assistive technology at home,Aussie Deaf Kids
What do hearing aids do_Aussiedeafkids_OLD.pdf,https://www.aussiedeafkids.org.au/resources/your-childs-hearing/hearing-aids/what-do-hearing-aids-do/,What do hearing aids do?,Aussie Deaf Kids
10. Participation In Sport.indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/participation-sports.pdf,Participation in Sports,Deaf Children Australia
12. Working with interpreters.indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/working-with-interpreters.pdf,Working With Interpreters,Deaf Children Australia
badepackage_NEW.pdf,https://vl2.gallaudet.edu/pdf/badepackage.pdf,Beliefs About Deaf Education - BADE Scoring Manual,NSF International
Bimodal-Bilingual-Development-Scale_Elizabeth-Levesque-PhD_v2.pdf,https://www.aussiedeafkids.org.au/bimodal-bilingual-development-scale/,Bimodal Bilingual Development Scale,
brothers-sisters.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/brothers-sisters.pdf,Brothers and Sisters of Deaf Children,Deaf Children Australia
Classroom tips_Aussiedeafkids_OLD.pdf,https://www.aussiedeafkids.org.au/resources/education/information-for-your-childs-teacher/classroom-tips/,Classroom tips,Aussie Deaf Kids
communication-home.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/communication-home.pdf,Good Communication Starts at Home,Aussie Deaf Kids
communication-methods.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/communication-methods.pdf,Communication Methods,Deaf Children Australia
Copy of rlt-create-signing-book.pdf,https://www.aussiedeafkids.org.au/creating-a-sign-language-booklet/,Create a sign language booklet,Aussie Deaf Kids
Copy of rlt-ear-wax-management-ear-health.pdf,https://www.aussiedeafkids.org.au/ear-wax-management-and-ear-health/,Ear wax management & ear health,Aussie Deaf Kids
DCA_ResourcesA4_What_is_an_Auslan_Interpreter.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2022/09/About-Auslan-interpreters-1.pdf,,
Deaf or Hard of Hearing - A Pre-planning Toolkit_NEW.pdf,https://www.adcet.edu.au/resource/9829/file/1/Deaf%20or%20Hard%20of%20Hearing.%20Pre-planning%20toolkit.pdf,Getting the RIGHT SUPPORT at the RIGHT TIME RIGHT PEOPLE Getting the RIGHT SUPPORT at the RIGHT TIME from the from the RIGHT PEOPLE A Pre-planning Toolkit for people who are Deaf or Hard of Hearing entering Higher Education or Vocational Education and Training A Pre-planning Toolkit for people who are Deaf or Hard of Hearing entering Higher Education or Vocational Education and Training,Australian Government
deaf-deaf_mhfa_guidelines_-_march_2020__NEW.pdf,https://www.mhfa.com.au/wp-content/uploads/2023/12/MHFA_Deaf-to-Deaf-MHFA-Guidelines.pdf,CONSIDERATIONS WHEN PROVIDING MENTAL HEALTH FIRST AID TO A DEAF PERSON: GUIDELINES FOR DEAF FIRST AIDERS,Mental Health First Aid Australia
deaf-friendly-families.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/deaf-friendly-families.pdf,Deaf Friendly Families,Aussie Deaf Kids
development-speech-language.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/development-speech-language.pdf,Childrens Speech and Language Development,Deaf Children Australia
DHH-Plus_connecting-families_NEW.pdf,https://handsandvoices.org/resources/pubs/DHH-Plus_connecting-families.pdf,A Community of Support CONNECTING FAMILIES OF CHILDREN WHO ARE DEAF OR HARD OF HEARING PLUS (DHH PLUS) WITH RESOURCES AND SUPPORT,Early Hearing Detection & Intervention Parent to Parent Committee
EA-VRI-guide-full-booklet-Final_NEW.pdf,https://www.expression.com.au/uploads/main/EA-VRI-guide-full-booklet-Final.pdf,Video Remote Interpreting (VRI) A best practice guide for hospitals,Expression Australia
Family Tip Sheet_NEW.pdf,https://handsandvoices.org/resources/fostering-joy/ts-eng-FamilyTipSheet.pdf,The Joys of raising deaf or hard of hearing children - Family Tip Sheet,Hands & Voices
family-support-group.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/family-support-group.pdf,Establishing a Family Support Group,Deaf Children Australia
FamilyTransitionTips_NEW.pdf,https://www.deafeducation.vic.edu.au/Resource/school-transition/FamilyTransitionTips.pdf,Top Ten Transition Tips For Families,Victorian Government
Front cover_NEW.pdf,https://accan.org.au/files/Grants/English-into-AuslanTranslationGuidelines_Web-accessible.pdf,Guidelines: English-into-Auslan Video Production,deaf connect ed | Melbourne PolyTechnic
Guide_parents_professionals_partnerships_NEW.pdf,https://handsandvoices.org/virtual-waiting-room/docs/Guide_parents_professionals_partnerships.pdf,Guide for parent-professional partnerships in the hearing healthcare setting,Hands & Voices
Handbook layout pages_NEW.pdf,https://www.handsandvoices.org/pdf/mainst_cal.pdf,"Mainstreaming the Student who is Deaf or Hard of Hearing - A Guide for Professionals, Teachers, and Parents",Hands & Voices
How listener friendly is your _Aussiedeafkids_OLD.pdf,https://www.aussiedeafkids.org.au/resources/education/information-for-your-childs-teacher/how-listener-friendly-is-your-classroom/,How listener friendly is your classroom?,Aussie Deaf Kids
IEP CHECKLIST_ RECOMMENDED ACCOMMODATIONS_NEW.pdf,https://www.handsandvoices.org/pdf/IEP_Checklist.pdf,IEP/504 CHECKLIST: ACCOMMODATIONS AND MODIFICATIONS FOR STUDENTS WHO ARE DEAF AND HARD OF HEARING,C.D. Johnson
language-development-deaf-children.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/language-development-deaf-children.pdf,Language Development and Deaf Children,Deaf Children Australia
meetings-school.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/meetings-school.pdf,Meetings at Your Childs School,Deaf Children Australia
Microsoft Word - preschool eval form.doc_NEW.pdf,https://www.handsandvoices.org/pdf/preschool_eval.pdf,Pre-school Evaluation Chart,Hands & Voices
Microsoft Word - self.advocacy.inventory_NEW.pdf,https://www.handsandvoices.org/pdf/SAIInventory.pdf,INFORMAL INVENTORY OF INDEPENDENCE AND SELF-ADVOCACY SKILLS FOR DEAF/HARD OF HEARING STUDENTS,George Clark | Laura Scheele
Microsoft Word - ZoomFriendlyIdeas.doc_NEW.pdf,https://www.auslanresources.com.au/Tips/AuslanZoomFriendlyIdeas.pdf,Auslan Zoom Friendly Activities,www.auslanresources.com.au
NAP - Adjustments for students with disability_NEW.pdf,https://www.nap.edu.au/naplan/accessibility/adjustments-for-students-with-disability,Adjustments for students with disability,Acara
OpeningDoors-WAFDC_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2019/10/OpeningDoors-WAFDC.pdf,Opening Doors to your child's communication journey -  An information and resource guide for families with children who are Deaf or hard of hearing,WA Foundation for Deaf Children
P2Psupportactivities_empowerment_NEW.pdf,https://handsandvoices.org/great-start/docs/P2Psupportactivities_empowerment.pdf,Construct 3A - Competence & Confidence,Hands & Voices | Guide By Your Side
P2Psupportactivities_knowledge_NEW.pdf,https://handsandvoices.org/great-start/fam-support-guide/knowledge/,Construct 2A - Advocacy,Hands & Voices | Guide By Your Side
P2Psupportactivities_NEW.pdf,https://handsandvoices.org/great-start/fam-support-guide/index.html,Hands & Voices Family Support Activities Guide,Hands & Voices | Guide By Your Side
P2Psupportactivities_wellbeing_NEW.pdf,https://handsandvoices.org/great-start/docs/P2Psupportactivities_wellbeing.pdf,Construct 1A - Child Well Being,Hands & Voices | Guide By Your Side
Parent - Parent and family Communication_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2020/Belong%20Resources/Parent%20-%20Parent%20and%20family%20Communication.pdf?_t=1580280919,Parent and family communication,WA Foundation for Deaf Children
Parent resources_Bullying prevention_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2020/Belong%20Resources/Parent%20resources_Bullying%20prevention.pdf?_t=1580279404,Bullying Prevention,WA Foundation for Deaf Children
Parent resources_Communicating with the school_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2020/Belong%20Resources/Parent%20resources_Communicating%20with%20the%20school.pdf?_t=1580283275,Communicating with the school,WA Foundation for Deaf Children
Parent resources_Friendships_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2020/Belong%20Resources/Parent%20resources_Friendships.pdf?_t=1580281089,Friendships,WA Foundation for Deaf Children
Parent resources_Hearing loss and social and emotional needs of children_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2020/Belong%20Resources/Parent%20resources_Hearing%20loss%20and%20social%20and%20emotional%20needs%20of%20children.pdf?_t=1580283891,Hearing loss and social and emotional needs of children,WA Foundation for Deaf Children
Parent resources_Identity formation and self image_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2020/Belong%20Resources/Parent%20resources_Identity%20formation%20and%20self%20image.pdf?_t=1580283292,Identity formation and self-image,WA Foundation for Deaf Children
Parent resources_Internet and social media_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2020/Belong%20Resources/Parent%20resources_Internet%20and%20social%20media.pdf?_t=1580283299,Internet and social media,WA Foundation for Deaf Children
Parents - Managing Emotions_NEW.pdf,https://wafdc.org.au/managing-emotions/,Managing Emotions,WA Foundation for Deaf Children
parents-guide_NEW.pdf,https://www.phonak.com/content/dam/phonak/en/guides-and-insights/pediatrics/parents-guide.pdf.coredownload.pdf,Children's Hearing - A guide for parents and caregivers,PHONAK
Parents_Effective commuication skills_NEW.pdf,https://wafdc.org.au/wp-content/uploads/2020/Belong%20Resources/Parents_Effective%20commuication%20skills.pdf?_t=1580279411,Effective communication skills,WA Foundation for Deaf Children
parenttake-aways_01-cognitive_NEW.pdf,https://handsandvoices.org/fl3/fl3-docs/parent-take-aways/parenttake-aways_01-cognitive.pdf,Parent Tip Sheet Cognitive Development,Hands & Voices
parenttake-aways_02-early-literacy_NEW.pdf,https://www.handsandvoices.org/fl3/fl3-docs/parent-take-aways/parenttake-aways_02-early-literacy.pdf,Parent Tip Sheet Early Literacy Development,Hands & Voices
parenttake-aways_04-lang-pragmatics_NEW.pdf,https://www.handsandvoices.org/fl3/fl3-docs/parent-take-aways/parenttake-aways_04-lang-pragmatics.pdf,Parent Tip Sheet Language Pragmatics,Hands & Voices
parenttake-aways_05-lang-semantics_NEW.pdf,https://www.handsandvoices.org/fl3/fl3-docs/parent-take-aways/parenttake-aways_05-lang-semantics.pdf,Parent Tip Sheet Language Semantics,Hands & Voices
parenttake-aways_06-lang-syntax-morphology_NEW.pdf,https://www.handsandvoices.org/fl3/fl3-docs/parent-take-aways/parenttake-aways_06-lang-syntax-morphology.pdf,Parent Tip Sheet Language Syntax & Morphology,Hands & Voices
parenttake-aways_07-social-emotional_NEW.pdf,https://handsandvoices.org/fl3/fl3-docs/parent-take-aways/parenttake-aways_07-social-emotional.pdf,Parent Tip Sheet Social Emotional Development,Hands & Voices
parenttake-aways_08-visual-lang-dev_NEW.pdf,https://handsandvoices.org/fl3/fl3-docs/parent-take-aways/parenttake-aways_08-visual-lang-dev.pdf,Parent Tip Sheet Visual Language Development,Hands & Voices
